==============================================================================
(1) SIZE MISMATCH  -  base size != target size (caps every consumer)
==============================================================================
  --- base lacks STATIC_SIZE_ASSERT AND field count differs (likely real layout gap) ---
  vostok::memory::base_allocator: target=0x14 base=<no assert> fields target=4 base=5  [~250 consumers]
  vostok::animation::frame: target=0x24 base=<no assert> fields target=4 base=0  [~2 consumers]
  vostok::resources::resources_manager: target=0x407F0 base=<no assert> fields target=57 base=60  [~2 consumers]
  vostok::engine::engine_world: target=0x2E8 base=<no assert> fields target=35 base=33  [~2 consumers]
  vostok::connection_info: target=0x100 base=<no assert> fields target=2 base=1  [~2 consumers]
  vostok::vfs::save_archive_args: target=0x70 base=<no assert> fields target=20 base=19  [~2 consumers]
  vostok::resources::game_resources_manager: target=0xC8 base=<no assert> fields target=3 base=4  [~2 consumers]
  vostok::resources::debug_state: target=0x1 base=<no assert> fields target=0 base=5  [~1 consumers]
  vostok::sound::sound_collection: target=0x130 base=<no assert> fields target=6 base=4  [~1 consumers]
  vostok::game_test_suite: target=0x30 base=<no assert> fields target=0 base=1  [~1 consumers]
  vostok::fs_new::portable_path_string: target=0x114 base=<no assert> fields target=0 base=1  [~1 consumers]
  vostok::particle::particle_action_platform: target=0x1 base=<no assert> fields target=0 base=1  [~1 consumers]
  vostok::particle::particle_beam_emitter_instance: target=0x180 base=<no assert> fields target=12 base=13  [~1 consumers]
  vostok::sound::composite_sound: target=0x120 base=<no assert> fields target=2 base=1  [~1 consumers]
  vostok::ui::insert_char_action: target=0x1C base=<no assert> fields target=4 base=3  [~1 consumers]
  vostok::ui::ui_progress_bar: target=0x98 base=<no assert> fields target=11 base=10  [~1 consumers]
  vostok::collision::composite_geometry_instance: target=0x8C base=<no assert> fields target=3 base=2  [~1 consumers]
  vostok::collision::triangle_mesh_geometry_instance: target=0x8C base=<no assert> fields target=3 base=2  [~1 consumers]
  vostok::collision::terrain_geometry_instance: target=0x94 base=<no assert> fields target=3 base=2  [~1 consumers]
  vostok::resources::quality_increase_functionality: target=0x4 base=<no assert> fields target=1 base=5  [~0 consumers]
  vostok::fs::file_change_info: target=0x668 base=<no assert> fields target=8 base=11  [~0 consumers]
  vostok::memory::doug_lea_mt_allocator: target=0x70 base=<no assert> fields target=4 base=1  [~0 consumers]
  vostok::console_commands::cc_bool: target=0x48 base=<no assert> fields target=0 base=1  [~0 consumers]
  vostok::resources::quality_decreasing_functionality: target=0x8 base=<no assert> fields target=2 base=3  [~0 consumers]
  vostok::animation::skeleton_animation_cook: target=0x20 base=<no assert> fields target=0 base=1  [~0 consumers]
  vostok::animation::i_editor_mixer: target=0x4 base=<no assert> fields target=0 base=1  [~0 consumers]
  [469 more types: base lacks STATIC_SIZE_ASSERT but field counts agree - add a STATIC_SIZE_ASSERT to lock them, low priority]
  [19 types skipped: base layout is an anonymous union/struct the parser can't field-count (math/buffer types)]

==============================================================================
(2) MISSING FIELDS  -  target member absent from base (type, field @off)
==============================================================================
  vostok::resources::unmanaged_resource  [2 fields, ~179 consumers]: m_next_delay_delete@0xE8, m_next_delay_deallocate@0xE8
  vostok::resources::queries_result  [1 fields, ~149 consumers]: is_cancelled@0x44
  vostok::resources::resource_base  [3 fields, ~95 consumers]: m_next_for_query_finished_callback@0xB4, m_next_for_release_from_grm@0xB4, m_union_of_nexts@0xB4
  vostok::network_core::udp_match_packet  [3 fields, ~82 consumers]: channel_id@0x2A, is_reliable@0x2A, is_ordered@0x2A
  vostok::ai::brain_unit  [1 fields, ~43 consumers]: m_last_tick_time_in_ms@0x3FC
  vostok::particle::particle_emitter_instance  [1 fields, ~32 consumers]: m_scene@0xA0
  vostok::particle::base_particle  [8 fields, ~29 consumers]: render_position@0x14, render_old_position@0x20, rotation@0x84, rotationX@0x84, rotationY@0x88, rotationZ@0x8C, gravity@0xB0, gravity_accumulation@0xB4
  vostok::resources::cook_base  [2 fields, ~29 consumers]: m_allocate_thread_id@0x14, m_translate_thread_id@0x14
  vostok::resources::query_result  [10 fields, ~25 consumers]: m_next_in_device_manager@0x260, m_next_to_create_resource@0x260, m_next_generated_to_save@0x260, m_next_decompress@0x260, m_next_to_allocate_raw_resource@0x260, m_next_to_allocate_resource@0x260, m_next_to_translate_query@0x260, m_next_to_init@0x260, m_next_tasks_finished@0x260, m_union_nexts@0x260
  vostok::sound::encoded_sound_interface  [1 fields, ~15 consumers]: m_channels_num@0x120
  vostok::ui::ui_world  [1 fields, ~14 consumers]: m_input_world@0x4
  survarium::damage_protector  [2 fields, ~13 consumers]: reduce_damage_functor@0x8, protect_affect_functor@0x28
  vostok::sound::sound_instance_proxy_internal  [1 fields, ~13 consumers]: m_playback_id@0x204
  vostok::timing::timer  [1 fields, ~13 consumers]: m_backup_time_factor@0x14
  vostok::animation::mixing::binary_tree_animation_node  [25 fields, ~12 consumers]: m_time_calculator@0x14, m_buffer@0x1C, m_animation_intervals@0x20, m_weight_interpolator@0x24, m_time_scale_interpolator@0x28, m_animated_object@0x2C, m_time_driving_animation@0x30, m_weight_driving_animation@0x34, m_n_ary_animation@0x38, m_next_weight_animation@0x3C, user_data@0x44, m_animation_intervals_count@0x48, m_start_animation_interval_id@0x4C, m_start_animation_interval_time@0x50, m_start_cycle_animation_interval_id@0x54, m_playback_type@0x5C, m_time_synchronization_group_id@0x60, m_weight_synchronization_group_id@0x64, m_additivity_priority@0x68, m_bones_mask@0x6C, m_unique_animation_id@0x70, m_override_existing_animation@0x71, m_is_positive_event_direction@0x72, m_can_generate_user_defined_events@0x73, m_null_weight_found@0x74
  vostok::sound::sound_producer  [1 fields, ~12 consumers]: m_world_user@0xC
  vostok::sound::sound_instance_proxy  [1 fields, ~12 consumers]: m_callback@0x190
  vostok::collision::truncated_sphere_geometry_instance  [1 fields, ~12 consumers]: m_matrix@0x8
  vostok::collision::box_geometry_instance  [1 fields, ~12 consumers]: m_matrix@0x8
  vostok::collision::capsule_geometry_instance  [1 fields, ~12 consumers]: m_matrix@0x8
  vostok::sound::sound_scene  [12 fields, ~11 consumers]: m_environment_parameters@0x10C, m_world@0x11C, m_memory_arena_resources_ptr@0x138, m_graph@0x13C, m_environments_tree@0x1C4, m_fade_in_environment@0x23C, m_fade_out_environment@0x240, m_environment_fade_time@0x244, m_default_environment@0x248, m_environment_crossfader@0x24C, m_is_listener_position_set@0x266, m_fade_state@0x268
  vostok::ai::planning::base_lexeme  [6 fields, ~11 consumers]: m_value@0x4, m_function_pointers@0x8, m_left@0xC, m_right@0x10, m_counter@0x14, m_operation_type@0x17
  vostok::memory::doug_lea_allocator  [4 fields, ~10 consumers]: m_user_thread_logging_name@0x18, m_thread_id_const@0x1C, m_user_thread_id_called@0x20, m_user_thread_id@0x24
  vostok::network::login_client  [3 fields, ~10 consumers]: m_on_sign_up@0xB8, m_on_sign_in@0xD8, m_on_sign_out@0xF8
  vostok::memory::managed_allocator  [1 fields, ~10 consumers]: m_log_iteration@0x210C
  vostok::sound::sound_voice  [5 fields, ~9 consumers]: m_position@0x8, m_first_portal_id@0x44, m_second_portal_id@0x48, m_distance_to_listener@0x4C, m_channels_num@0x68
  vostok::network::match_client_impl  [3 fields, ~9 consumers]: m_on_disconnect@0x96010, m_on_connected@0x96B58, m_on_packet_received@0x96B78
  survarium::lobby_client  [3 fields, ~9 consumers]: m_on_packet_received@0x130, m_on_connected@0x150, m_on_disconnected@0x170
  vostok::vfs::fat_node_info  [2 fields, ~9 consumers]: file_handle@0x24, is_folder@0x4E
  vostok::particle::particle_emitter  [1 fields, ~9 consumers]: m_target_action@0x118
  vostok::ui::ui_window  [1 fields, ~9 consumers]: m_children@0x30
  vostok::network::match_client  [3 fields, ~8 consumers]: m_on_connected@0x88, m_on_packet_received@0xA8, m_on_disconnected@0xC8
  vostok::particle::particle_system_instance_impl  [1 fields, ~8 consumers]: m_scene@0x294
  vostok::sound::sound_world  [1 fields, ~8 consumers]: m_x3d_instance@0xFC
  vostok::network_core::udp_match_connection  [1 fields, ~8 consumers]: m_on_disconnect@0xC8
  vostok::network::http_client  [3 fields, ~7 consumers]: m_on_content_downloaded@0x8, m_on_error@0x28, m_client_on_error@0x48
  vostok::sound::voice_bridge  [3 fields, ~7 consumers]: m_master_channels_num@0x10, m_sample_rate@0x14, m_channels_num@0x18
  vostok::network_core::http_client  [2 fields, ~7 consumers]: m_on_content_downloaded@0xC8, m_on_error@0xE8
  vostok::resources::device_manager  [1 fields, ~7 consumers]: m_overlapped@0x54
  survarium::lobby_menu  [1 fields, ~7 consumers]: m_match_stats@0x110
  vostok::network_core::udp_match_client  [2 fields, ~6 consumers]: m_on_packet_received@0x530, m_on_disconnect@0x550
  vostok::math::convex  [1 fields, ~6 consumers]: m_adjacencies@0xC
  vostok::threading::reader_writer_lock  [1 fields, ~6 consumers]: m_readers_writers_counter@0x0
  vostok::network::tcp_packet_client  [4 fields, ~5 consumers]: m_on_packet_received@0x0, m_on_connected@0x20, m_on_disconnected@0x40, m_on_error@0x60
  vostok::network_core::tcp_packet_client  [4 fields, ~5 consumers]: m_on_connected@0x900, m_on_disconnected@0x920, m_on_packet_received@0x940, m_on_error@0x960
  vostok::fs_new::physical_path_info_data  [2 fields, ~5 consumers]: path@0x10, path_type@0x124
  vostok::ui::ui_text_edit  [2 fields, ~5 consumers]: m_cursor_color@0x2A0, m_max_chars_count@0x2A4
  vostok::ai::fsm_state_transition  [1 fields, ~5 consumers]: predicate@0x0
  vostok::particle::curve_line_ranged_base  [1 fields, ~5 consumers]: m_upper@0x0
  vostok::logging::log_file  [1 fields, ~5 consumers]: m_file_pointer_storage@0x524
  survarium::player_death_subscriber  [1 fields, ~5 consumers]: subscription_callback@0x0
  survarium::inventory_item_props  [4 fields, ~4 consumers]: cooldown@0x2, use_in_percents@0x2, m_amount@0x4, m_amount_ms@0x4
  vostok::ai::brain_unit_cook_params  [2 fields, ~4 consumers]: sound_world_user@0x0, sound_scene@0x4
  vostok::sound::encoded_sound_with_qualities  [1 fields, ~4 consumers]: m_current_quality@0x230
  survarium::player_stamina_subscriber  [1 fields, ~4 consumers]: subscription_callback@0x0
  vostok::particle::particle_domain_complex  [6 fields, ~3 consumers]: m_point_position@0xA4, m_triangle_a@0xA4, m_outer_radius@0xDC, m_cone_radius@0xDC, m_cylinder_height@0xE0, m_cone_height@0xE0
  vostok::sound::create_sound_propagator_params  [2 fields, ~3 consumers]: m_playback_id@0x18, m_type@0x2C
  vostok::vfs::vfs_reader_writer_lock  [1 fields, ~3 consumers]: m_counters@0x0
  vostok::sound::voice_factory  [1 fields, ~3 consumers]: m_voices_pool@0x8
  vostok::network_core::udp_match_server  [1 fields, ~3 consumers]: m_on_packet_received@0x8
  vostok::ai::planning::plan_tracker  [1 fields, ~3 consumers]: m_planner@0x0
  vostok::animation::frame  [4 fields, ~2 consumers]: translation@0x0, rotation@0xC, scale@0x18, channels@0x0
  vostok::engine::engine_world  [2 fields, ~2 consumers]: m_shader_mask_config@0x280, m_timer@0x2D0
  survarium::player_logic_sprint_state  [2 fields, ~2 consumers]: m_initialize_callback@0x28, m_finalize_callback@0x48
  vostok::connection_info  [1 fields, ~2 consumers]: messaging@0x80
  vostok::vfs::save_archive_args  [1 fields, ~2 consumers]: file_handles@0x68
  vostok::network::string_order  [3 fields, ~1 consumers]: m_functor0@0x8, m_functor1@0x28, m_functor2@0x48
  vostok::network::string_response  [3 fields, ~1 consumers]: m_functor0@0x8, m_functor1@0x28, m_functor2@0x48
  vostok::animation::animation_collection  [3 fields, ~1 consumers]: m_random_number@0x110, m_current_animation_index@0x114, m_is_child_last_animation@0x11E
  vostok::sound::sound_collection  [2 fields, ~1 consumers]: m_random_number@0x11C, m_previously_played_sound_index@0x124
  vostok::network_core::async_connector  [2 fields, ~1 consumers]: m_on_connected@0x10, m_on_error@0x30
  vostok::vfs::pack_archive_args  [1 fields, ~1 consumers]: file_handles@0x494
  vostok::network::send_queued_order  [1 fields, ~1 consumers]: m_functor@0x88
  vostok::network::receive_udp_response  [1 fields, ~1 consumers]: m_receiver@0x88
  vostok::network::enqueue_order  [1 fields, ~1 consumers]: m_enqueuer@0x88
  vostok::network::connect_order  [1 fields, ~1 consumers]: m_connector@0x8
  vostok::sound::composite_sound  [1 fields, ~1 consumers]: m_random_number@0x11C
  vostok::ui::insert_char_action  [1 fields, ~1 consumers]: m_input_world@0x14
  vostok::ui::ui_progress_bar  [1 fields, ~1 consumers]: m_text@0x68
  vostok::collision::composite_geometry_instance  [1 fields, ~1 consumers]: m_matrix@0x8
  vostok::collision::triangle_mesh_geometry_instance  [1 fields, ~1 consumers]: m_matrix@0x8
  vostok::collision::terrain_geometry_instance  [1 fields, ~1 consumers]: m_matrix@0x8
  survarium::missile_weapon_core  [1 fields, ~1 consumers]: m_physics_world@0x8
  survarium::vostok_file_opener  [1 fields, ~1 consumers]: cached_file@0xC
  vostok::memory::doug_lea_mt_allocator  [3 fields, ~0 consumers]: m_mutex@0x38, m_mutex_tasks_unaware@0x50, m_is_tasks_aware@0x68
  vostok::animation::interpolator_size_calculator  [1 fields, ~0 consumers]: m_size@0x8
  [20 types skipped: base layout uses an anonymous union/struct - field names not parseable, compare by hand]

==============================================================================
(3) MISSING METHODS  -  target method absent from base (often TARGET_ONLY)
==============================================================================
  vostok::resources::queries_result  [1 methods, ~149 consumers]: uid/0
  vostok::math::float4x4  [1 methods, ~144 consumers]: compute_characteristic_polynom/1
  vostok::configs::binary_config_value  [2 methods, ~117 consumers]: operatorshort/0, operatorint/0
  vostok::core::engine  [4 methods, ~72 consumers]: get_user_data_directory/0, use_resources_manager/0, use_video_memory/0, on_crash/0
  vostok::animation::mixing::n_ary_tree_animation_node  [1 methods, ~38 consumers]: get_animation_state/0
  vostok::particle::particle_emitter_instance  [2 methods, ~32 consumers]: reset/0, get_vertex_input_type/0
  vostok::vfs::virtual_file_system  [7 methods, ~23 consumers]: strip/1, print/1, print/2, check_consistency/1, convert_links_to_duplicates/2, clone/4, clone_recursive/3
  survarium::inventory_item  [6 methods, ~18 consumers]: set_inventory/2, get_inventory/0, profile_slot_id/0, action/1, set_amount/1, amount/0
  survarium::material_pair  [3 methods, ~16 consumers]: decal1/0, decal1_size/0, has_particle/0
  vostok::sound::encoded_sound_interface  [1 methods, ~15 consumers]: get_channels_num/0
  vostok::ui::ui_world  [1 methods, ~14 consumers]: input_world/0
  vostok::timing::timer  [3 methods, ~13 consumers]: is_paused/0, pause/0, resume/0
  vostok::sound::sound_instance_proxy_internal  [1 methods, ~13 consumers]: calculate_graph_position/2
  vostok::animation::mixing::binary_tree_animation_node  [32 methods, ~12 consumers]: buffer/0, playback_type/0, time_synchronization_group_id/0, weight_synchronization_group_id/0, additivity_priority/0, bones_mask/0, n_ary_animation/0, time_driving_animation/0, weight_driving_animation/0, set_n_ary_animation/1, set_time_driving_animation/1, set_weight_driving_animation/1, weight_interpolator/0, time_scale_interpolator/0, animated_object/0, start_animation_interval_id/0, start_animation_interval_time/0, override_existing_animation/0, is_positive_event_direction/0, can_generate_user_defined_events/0, animation_intervals_begin/0, animation_intervals_end/0, animation_intervals_count/0, animation_intervals_count/1, unique_animation_id/0, start_cycle_animation_interval_id/0, destroy_animation_intervals/0, assign_uninitialized_user_data/0, clone/2, clone/3, get_animation_interval_id/2, get_animation_interval_time/3
  vostok::sound::sound_scene  [21 methods, ~11 consumers]: new_spot_sound_instance_proxy/4, new_volumetric_sound_instance_proxy/5, set_graph/1, graph_exist/0, clear_resources/0, find_path/2, get_portal_center/1, get_portal_nearest_point/3, is_segment_pass_portal/3, insert_environment/2, add_environment_params/3, get_environment_params_id/1, get_environment_params/1, get_current_environment/0, get_current_effect_submix/0, calculate_channel_matrix/7, calculate_hdr_audio_frame/0, x3daudio_calculate/2, cross_fade_submixes/1, calculate_in_graph_position/1, create_environment_submix_voice/1
  vostok::particle::particle_action  [2 methods, ~10 consumers]: get_class_name/0, get_class_size/0
  survarium::items_dictionary  [1 methods, ~10 consumers]: item_by_id/1
  vostok::sound::sound_voice  [9 methods, ~9 consumers]: get_channels_num/0, set_path/2, get_path/2, is_same_voice/2, set_distance_to_listener/1, get_distance_to_listener/0, set_position/1, get_position/0, get_xaudio_voice/0
  vostok::particle::particle_emitter  [2 methods, ~9 consumers]: set_target_action/1, get_target_action/0
  vostok::particle::particle_system_instance_impl  [3 methods, ~8 consumers]: prepare_render_resources/0, is_playing/0, reset/0
  vostok::sound::sound_world  [3 methods, ~8 consumers]: master_channels_num/0, create_submix_voice/2, get_x3daudio/0
  vostok::animation::mixing::animation_state  [1 methods, ~8 consumers]: operator=/1
  vostok::sound::voice_bridge  [3 methods, ~7 consumers]: get_channels_num/0, submit_source_buff/1, get_xaudio_voice/0
  vostok::vfs::query_mount_arguments  [1 methods, ~7 consumers]: operator=/1
  vostok::math::convex  [2 methods, ~6 consumers]: sort_adjacencies/0, convert_original_adjacency_to_new/2
  vostok::sound::sound_buffer  [2 methods, ~6 consumers]: get_bytes_per_sample/0, get_bytes_per_pcm/0
  vostok::animation::cubic_spline_skeleton_animation  [2 methods, ~5 consumers]: create_in_place_internals/2, count_memory_size/1
  vostok::fs_new::physical_path_info_data  [1 methods, ~5 consumers]: operator=/1
  vostok::math::quaternion  [1 methods, ~5 consumers]: operator-/0
  vostok::particle::particle_action_random_velocity  [1 methods, ~5 consumers]: domain/0
  vostok::sound::encoded_sound_with_qualities  [1 methods, ~4 consumers]: get_channels_num/0
  vostok::sound::ogg_file_contents  [1 methods, ~3 consumers]: get_channels_num/0
  vostok::network_core::udp_match_server  [1 methods, ~3 consumers]: remove_disconnected_clients/0
  vostok::engine::engine_world  [2 methods, ~2 consumers]: initialize_render/2, create_render/2
  vostok::particle::particle_system_instance_cook  [1 methods, ~2 consumers]: on_materials_loaded/4
  vostok::animation::mixing::n_ary_tree_animation_event_iterator  [1 methods, ~2 consumers]: invert_times/1
  survarium::booby_trap_set  [1 methods, ~2 consumers]: toggle_ghost_model/1
  vostok::animation::bone_animation  [2 methods, ~1 consumers]: create_internals_in_place/2, count_internal_memory_size/1
  vostok::collision::primitive  [2 methods, ~1 consumers]: cylinder_x/0, cylinder_y/0
  vostok::core::configs::binary_config_cook  [1 methods, ~1 consumers]: register_object_to_delete/2
  vostok::memory::doug_lea_mt_allocator  [2 methods, ~0 consumers]: is_tasks_aware/0, mutex_tasks_unaware/0
  vostok::vfs::archive_saver  [1 methods, ~0 consumers]: print/2
  [414 more types missing only an implicit ctor/dtor - usually a compiler-generated special member, low priority]

==============================================================================
(4) MISSING TYPES  -  target vostok::/survarium:: type with NO base header
==============================================================================
  --- HIGH confidence: real definition, name not in base (196) ---
  vostok::ai::clear_targets_predicate  (target size 0x1, members)
  vostok::ai::dump_memory_facts_predicate  (target size 0x8, members)
  vostok::ai::dump_state_predicate  (target size 0x4, members)
  vostok::ai::find_animation_collection_item_predicate  (target size 0x4, members)
  vostok::ai::find_npc_by_id  (target size 0xC, members)
  vostok::ai::find_percept_object_by_game_object  (target size 0x8, members)
  vostok::ai::find_selector_by_name_predicate  (target size 0x4, members)
  vostok::ai::find_sound_item_predicate  (target size 0x4, members)
  vostok::ai::perceptors::perceptor_base  (target size 0x14, members)
  vostok::ai::planning::block  (target size 0x8, members)
  vostok::ai::planning::disk  (target size 0x8, members)
  vostok::ai::planning::parameters_suitability_checker_predicate  (target size 0x4, members)
  vostok::ai::planning::peg  (target size 0x4, members)
  vostok::ai::remove_predicate  (target size 0x4, members)
  vostok::ai::sensor_parameters_predicate  (target size 0x4, members)
  vostok::ai::sensors::active_sensor_base  (target size 0x14, members)
  vostok::ai::sensors::cleaning_not_in_frustum_predicate  (target size 0x4, members)
  vostok::ai::sensors::cleansing_visible_objects_predicate  (target size 0x1, members)
  vostok::ai::sensors::find_visual_object_predicate  (target size 0x4, members)
  vostok::ai::sensors::passive_sensor_base  (target size 0x18, members)
  vostok::ai::sensors::reset_frustum_status_predicate  (target size 0x1, members)
  vostok::ai::sensors::update_perceptors_predicate  (target size 0x8, members)
  vostok::ai::sensors::update_visibility_parameters  (target size 0x38, members)
  vostok::ai::sensors::update_visibility_predicate  (target size 0x8, members)
  vostok::ai::tick_brain_unit_predicate  (target size 0x1, members)
  vostok::ai::tick_predicate  (target size 0x1, members)
  vostok::animation::animation_collection_cook  (target size 0x20, members)
  vostok::animation::animation_collection_cook_user_data  (target size 0x8, members)
  vostok::animation::base_interpolator  (target size 0x4, members)
  vostok::animation::bone_transform  (target size 0x2C, members)
  vostok::animation::find_predicate  (target size 0x4, members)
  vostok::animation::interpolator_visitor  (target size 0x4, members)
  vostok::animation::mixing::binary_tree_base_node  (target size 0x14, members)
  vostok::animation::mixing::binary_tree_visitor  (target size 0x4, members)
  vostok::animation::mixing::callback_generator_info  (target size 0x18, members)
  vostok::animation::mixing::n_ary_tree_base_node  (target size 0x4, members)
  vostok::animation::mixing::n_ary_tree_double_dispatcher  (target size 0x4, members)
  vostok::animation::mixing::n_ary_tree_visitor  (target size 0x4, members)
  vostok::animation::mixing::n_ary_tree_weight_transition_end_time_calculator  (target size 0x10, members)
  vostok::animation::mixing::recursion_guard  (target size 0x4, members)
  vostok::animation::mixing::time_animations_predicate  (target size 0x1, members)
  vostok::animation::single_animation_cook  (target size 0x20, members)
  vostok::collision::composite_ray_query_helper  (target size 0xC, members)
  vostok::collision::containment_double_dispatcher  (target size 0x10, members)
  vostok::collision::cylinder_x  (target size 0x8, members)
  vostok::collision::cylinder_y  (target size 0x8, members)
  vostok::collision::enumerate_primitives_callback  (target size 0x4, members)
  vostok::collision::geometry_double_dispatcher  (target size 0x4, members)
  vostok::collision::header  (target size 0x24, members)
  vostok::collision::intersection_double_dispatcher  (target size 0x10, members)
  vostok::collision::move_helper  (target size 0xC, members)
  vostok::collision::on_contact  (target size 0x4, members)
  vostok::collision::ray_query_helper  (target size 0x8, members)
  vostok::collision::remove_helper  (target size 0x1, members)
  vostok::collision::resource_guard  (target size 0x14, members)
  vostok::collision::space_partitioning_tree  (target size 0x4, members)
  vostok::collision::vertex_allocator  (target size 0xC, members)
  vostok::command_line::checker  (target size 0x1, members)
  vostok::command_line::command_line_key_adder  (target size 0xC, members)
  vostok::command_line::command_line_key_finder  (target size 0x210, members)
  vostok::command_line::initializer  (target size 0x1, members)
  vostok::command_line::key_compare_predicate  (target size 0x1, members)
  vostok::command_line::key_initializator  (target size 0x1, members)
  vostok::compare_pcstr_pred  (target size 0x4, members)
  vostok::compressor_test  (target size 0x1, members)
  vostok::console_commands::cc_help  (target size 0x40, members)
  vostok::console_commands::starts_from_predicate  (target size 0x4, members)
  vostok::core::HWND__  (target size 0x4, members)
  vostok::core::_GUID  (target size 0x10, members)
  vostok::core::_TP_CALLBACK_ENVIRON  (target size 0x20, members)
  vostok::core::debug_initializer  (target size 0x4, members)
  vostok::core::logging_preinitializer  (target size 0x1, members)
  vostok::debug::debug_preinitializer  (target size 0x1, members)
  vostok::dialog_guard  (target size 0xC, members)
  vostok::engine::device_ticker  (target size 0x4, members)
  vostok::engine_user::module_proxy  (target size 0x4, members)
  vostok::fs_new::device_file_system_interface  (target size 0x4, members)
  vostok::input::handler  (target size 0x4, members)
  vostok::logging::filter_name_eq  (target size 0x4, members)
